uid,Date,time,travelTime
1356608497,04-10-18,16:34:51,239
1356608557,04-10-18,16:34:55,202
1356609330,04-10-18,16:35:53,220
1356609348,04-10-18,16:35:54,297
1356609498,04-10-18,16:36:02,300
1356609545,04-10-18,16:36:05,202
1356609635,04-10-18,16:36:10,212
1356610613,04-10-18,16:37:20,216
1356610781,04-10-18,16:37:32,140
1356610899,04-10-18,16:37:40,202
1356611116,04-10-18,16:37:52,221
1356611252,04-10-18,16:38:00,169
1356611300,04-10-18,16:38:03,249
1356612025,04-10-18,16:38:55,275
1356612352,04-10-18,16:39:19,207
1356612418,04-10-18,16:39:25,197
1356612488,04-10-18,16:39:31,160
1356613227,04-10-18,16:40:21,210
1356613364,04-10-18,16:40:29,210
1356613551,04-10-18,16:40:41,145
1356613633,04-10-18,16:40:47,204
1356613685,04-10-18,16:40:50,306
1356613770,04-10-18,16:40:56,231
1356613801,04-10-18,16:40:58,157
1356614113,04-10-18,16:41:20,177
1356614661,04-10-18,16:42:00,215
1356614917,04-10-18,16:42:14,179
1356614983,04-10-18,16:42:18,142
1356615152,04-10-18,16:42:28,164
1356616264,04-10-18,16:43:48,196
1356616661,04-10-18,16:44:14,799
1356617298,04-10-18,16:44:53,194
1356617314,04-10-18,16:44:55,201
1356617556,04-10-18,16:45:11,138
1356617719,04-10-18,16:45:22,226
1356617755,04-10-18,16:45:25,130
1356618663,04-10-18,16:46:28,219
1356618716,04-10-18,16:46:31,226
1356618784,04-10-18,16:46:35,694
1356618926,04-10-18,16:46:44,219
1356619042,04-10-18,16:46:51,172
1356619161,04-10-18,16:47:00,185
1356619863,04-10-18,16:47:51,271
1356620237,04-10-18,16:48:16,154
1356620298,04-10-18,16:48:21,154
1356620761,04-10-18,16:48:52,159
1356621303,04-10-18,16:49:28,171
1356621415,04-10-18,16:49:35,192
1356621489,04-10-18,16:49:40,121
1356621682,04-10-18,16:49:54,119
1356622480,04-10-18,16:50:47,828
1356623642,04-10-18,16:52:13,220
1356623879,04-10-18,16:52:29,192
1356623891,04-10-18,16:52:30,199
1356623917,04-10-18,16:52:31,134
1356623990,04-10-18,16:52:36,195
1356624006,04-10-18,16:52:37,136
1356624032,04-10-18,16:52:39,154
1356624128,04-10-18,16:52:46,122
1356624170,04-10-18,16:52:49,157
1356624248,04-10-18,16:52:55,144
1356625011,04-10-18,16:53:55,149
1356625147,04-10-18,16:54:04,131
1356625445,04-10-18,16:54:25,128
1356625498,04-10-18,16:54:29,134
1356625504,04-10-18,16:54:30,79
1356626253,04-10-18,16:55:27,136
1356626317,04-10-18,16:55:32,129
1356626436,04-10-18,16:55:41,145
1356627815,04-10-18,16:57:16,215
1356627921,04-10-18,16:57:24,149
1356627913,04-10-18,16:57:24,150
1356628752,04-10-18,16:58:25,197
1356628879,04-10-18,16:58:32,253
1356628898,04-10-18,16:58:33,236
1356629080,04-10-18,16:58:44,193
1356629098,04-10-18,16:58:46,210
1356629151,04-10-18,16:58:49,136
1356629210,04-10-18,16:58:54,210
1356629893,04-10-18,16:59:47,304
1356630185,04-10-18,17:00:06,198
1356630333,04-10-18,17:00:16,249
1356630891,04-10-18,17:00:59,889
1356631213,04-10-18,17:01:25,197
1356631242,04-10-18,17:01:27,215
1356631257,04-10-18,17:01:29,263
1356631328,04-10-18,17:01:34,128
1356631456,04-10-18,17:01:44,209
1356631531,04-10-18,17:01:50,187
1356631607,04-10-18,17:01:56,151
1356631673,04-10-18,17:02:01,832
1356632360,04-10-18,17:02:48,232
1356632534,04-10-18,17:03:00,217
1356632698,04-10-18,17:03:12,142
1356632820,04-10-18,17:03:20,149
1356632940,04-10-18,17:03:30,206
1356633594,04-10-18,17:04:19,208
1356633886,04-10-18,17:04:37,221
1356633936,04-10-18,17:04:40,216
1356634060,04-10-18,17:04:48,144
1356634077,04-10-18,17:04:49,146
1356634325,04-10-18,17:05:11,1236
1356634669,04-10-18,17:05:37,813
1356634817,04-10-18,17:05:48,208
1356634882,04-10-18,17:05:52,312
1356635153,04-10-18,17:06:08,198
1356635171,04-10-18,17:06:10,147
1356635186,04-10-18,17:06:11,217
1356637724,04-10-18,17:09:11,299
1356637781,04-10-18,17:09:16,165
1356637897,04-10-18,17:09:25,142
1356638702,04-10-18,17:10:24,196
1356638733,04-10-18,17:10:27,310
1356638771,04-10-18,17:10:29,136
1356639903,04-10-18,17:11:50,512
1356639928,04-10-18,17:11:51,245
1356640049,04-10-18,17:11:59,210
1356640068,04-10-18,17:12:00,240
1356640156,04-10-18,17:12:05,214
1356640444,04-10-18,17:12:22,310
1356640453,04-10-18,17:12:23,150
1356640544,04-10-18,17:12:29,146
1356640690,04-10-18,17:12:39,196
1356641532,04-10-18,17:13:38,147
1356641970,04-10-18,17:14:06,562
1356642588,04-10-18,17:14:47,215
1356642627,04-10-18,17:14:49,206
1356642902,04-10-18,17:15:06,301
1356643460,04-10-18,17:15:42,252
1356644412,04-10-18,17:16:39,127
1356644459,04-10-18,17:16:42,145
1356644632,04-10-18,17:16:53,145
1356644704,04-10-18,17:16:58,144
1356645545,04-10-18,17:17:56,248
1356645742,04-10-18,17:18:07,199
1356645844,04-10-18,17:18:14,209
1356646002,04-10-18,17:18:24,162
1356646086,04-10-18,17:18:28,155
1356646954,04-10-18,17:19:28,996
1356647099,04-10-18,17:19:37,218
1356647233,04-10-18,17:19:45,209
1356647273,04-10-18,17:19:47,216
1356647310,04-10-18,17:19:49,214
1356648338,04-10-18,17:20:57,223
1356648457,04-10-18,17:21:05,263
1356648538,04-10-18,17:21:10,198
1356648746,04-10-18,17:21:25,238
1356648809,04-10-18,17:21:30,439
1356649154,04-10-18,17:21:55,1071
1356649555,04-10-18,17:22:21,304
1356649583,04-10-18,17:22:23,300
1356649825,04-10-18,17:22:39,361
1356649897,04-10-18,17:22:43,281
1356650131,04-10-18,17:23:01,243
1356650786,04-10-18,17:23:47,210
1356650887,04-10-18,17:23:53,315
1356651021,04-10-18,17:24:00,236
1356651225,04-10-18,17:24:12,206
1356651316,04-10-18,17:24:18,210
1356651462,04-10-18,17:24:28,337
1356652329,04-10-18,17:25:29,219
1356652515,04-10-18,17:25:41,242
1356652683,04-10-18,17:25:50,277
1356653875,04-10-18,17:27:08,298
1356653911,04-10-18,17:27:10,288
1356653928,04-10-18,17:27:11,291
1356653922,04-10-18,17:27:11,293
1356654013,04-10-18,17:27:17,223
1356654020,04-10-18,17:27:18,282
1356654112,04-10-18,17:27:24,287
1356655188,04-10-18,17:28:36,286
1356655516,04-10-18,17:28:57,317
1356656232,04-10-18,17:29:48,295
1356656478,04-10-18,17:30:03,335
1356656557,04-10-18,17:30:07,233
1356656842,04-10-18,17:30:25,248
1356656908,04-10-18,17:30:29,356
1356657643,04-10-18,17:31:21,287
1356657779,04-10-18,17:31:29,276
1356657852,04-10-18,17:31:35,273
1356657968,04-10-18,17:31:43,200
1356658606,04-10-18,17:32:21,306
1356659105,04-10-18,17:32:54,307
1356659410,04-10-18,17:33:13,141
1356660648,04-10-18,17:34:35,248
1356660767,04-10-18,17:34:43,226
1356660874,04-10-18,17:34:50,244
1356660934,04-10-18,17:34:55,243
1356660955,04-10-18,17:34:56,241
1356660994,04-10-18,17:35:00,238
1356661228,04-10-18,17:35:16,269
1356661814,04-10-18,17:35:56,221
1356661867,04-10-18,17:35:59,212
1356661954,04-10-18,17:36:03,437
1356662139,04-10-18,17:36:13,182
1356662274,04-10-18,17:36:22,152
1356662366,04-10-18,17:36:28,142
1356663277,04-10-18,17:37:29,198
1356663384,04-10-18,17:37:37,207
1356663412,04-10-18,17:37:38,290
1356663439,04-10-18,17:37:40,605
1356663608,04-10-18,17:37:50,154
1356663746,04-10-18,17:38:00,237
1356664491,04-10-18,17:38:48,185
1356664733,04-10-18,17:39:02,140
1356664900,04-10-18,17:39:12,177
1356665008,04-10-18,17:39:20,142
1356665040,04-10-18,17:39:22,145
1356665081,04-10-18,17:39:25,214
1356666039,04-10-18,17:40:29,198
1356666097,04-10-18,17:40:32,214
1356666466,04-10-18,17:40:56,166
1356666517,04-10-18,17:40:59,204
1356666539,04-10-18,17:41:02,161
1356667458,04-10-18,17:42:02,136
1356667801,04-10-18,17:42:23,189
1356667873,04-10-18,17:42:27,140
1356668753,04-10-18,17:43:26,210
1356668932,04-10-18,17:43:36,266
1356670386,04-10-18,17:45:11,143
1356670992,04-10-18,17:45:50,175
1356671467,04-10-18,17:46:21,270
1356671689,04-10-18,17:46:32,215
1356671777,04-10-18,17:46:38,254
1356671910,04-10-18,17:46:46,180
1356671993,04-10-18,17:46:51,160
1356672139,04-10-18,17:47:01,221
1356673014,04-10-18,17:47:59,191
1356673215,04-10-18,17:48:12,216
1356673299,04-10-18,17:48:17,239
1356674417,04-10-18,17:49:30,211
1356674749,04-10-18,17:49:52,302
1356675006,04-10-18,17:50:09,231
1356675720,04-10-18,17:50:52,269
1356675763,04-10-18,17:50:55,249
1356675921,04-10-18,17:51:05,247
1356675969,04-10-18,17:51:08,141
1356676137,04-10-18,17:51:18,219
1356676158,04-10-18,17:51:20,1562
1356676252,04-10-18,17:51:25,306
1356677123,04-10-18,17:52:23,283
1356677467,04-10-18,17:52:43,206
1356677497,04-10-18,17:52:45,205
1356677548,04-10-18,17:52:47,205
1356677564,04-10-18,17:52:48,150
1356677720,04-10-18,17:52:57,137
1356677796,04-10-18,17:53:02,141
1356678660,04-10-18,17:54:01,200
1356678678,04-10-18,17:54:02,196
1356678698,04-10-18,17:54:03,188
1356678693,04-10-18,17:54:03,208
1356678879,04-10-18,17:54:14,148
1356679826,04-10-18,17:55:19,174
1356679961,04-10-18,17:55:27,185
1356679957,04-10-18,17:55:27,252
1356680249,04-10-18,17:55:45,122
1356680378,04-10-18,17:55:53,160
1356681487,04-10-18,17:57:00,194
1356681586,04-10-18,17:57:06,270
1356681787,04-10-18,17:57:20,159
1356681882,04-10-18,17:57:25,752
1356681890,04-10-18,17:57:26,212
1356681926,04-10-18,17:57:29,229
1356682844,04-10-18,17:58:35,263
1356682976,04-10-18,17:58:42,235
1356683070,04-10-18,17:58:47,786
1356683103,04-10-18,17:58:50,235
1356683290,04-10-18,17:59:03,239
1356684096,04-10-18,18:00:03,269
1356684232,04-10-18,18:00:11,235
1356684252,04-10-18,18:00:13,220
1356684351,04-10-18,18:00:19,310
1356685311,04-10-18,18:01:25,211
1356685728,04-10-18,18:01:56,159
1356686583,04-10-18,18:02:54,360
1356686738,04-10-18,18:03:06,212
1356686822,04-10-18,18:03:11,687
1356686868,04-10-18,18:03:15,201
1356686930,04-10-18,18:03:19,139
1356687003,04-10-18,18:03:26,141
1356687039,04-10-18,18:03:28,281
1356687048,04-10-18,18:03:29,135
1356687087,04-10-18,18:03:32,143
1356687866,04-10-18,18:04:30,253
1356688087,04-10-18,18:04:44,151
1356688151,04-10-18,18:04:49,143
1356688894,04-10-18,18:05:41,820
1356689071,04-10-18,18:05:53,201
1356689188,04-10-18,18:06:01,332
1356689267,04-10-18,18:06:05,356
1356689396,04-10-18,18:06:15,212
1356689433,04-10-18,18:06:17,203
1356689462,04-10-18,18:06:19,137
1356689502,04-10-18,18:06:22,253
1356689569,04-10-18,18:06:26,225
1356689634,04-10-18,18:06:30,237
1356690584,04-10-18,18:07:35,141
1356690704,04-10-18,18:07:43,127
1356690752,04-10-18,18:07:46,201
1356691988,04-10-18,18:09:12,232
1356692017,04-10-18,18:09:14,207
1356692188,04-10-18,18:09:25,132
1356692202,04-10-18,18:09:26,164
1356693257,04-10-18,18:10:36,143
1356693377,04-10-18,18:10:45,205
1356693563,04-10-18,18:10:58,128
1356693606,04-10-18,18:11:01,187
1356694444,04-10-18,18:11:57,183
1356694488,04-10-18,18:11:59,201
1356694530,04-10-18,18:12:02,131
1356694685,04-10-18,18:12:11,138
1356694799,04-10-18,18:12:18,144
1356694913,04-10-18,18:12:25,154
1356694948,04-10-18,18:12:27,225
1356695865,04-10-18,18:13:24,130
1356696008,04-10-18,18:13:33,132
1356696064,04-10-18,18:13:37,138
1356696309,04-10-18,18:13:51,140
1356696362,04-10-18,18:13:53,138
1356696818,04-10-18,18:14:22,780
1356697219,04-10-18,18:14:47,200
1356697350,04-10-18,18:14:55,232
1356697470,04-10-18,18:15:04,193
1356697602,04-10-18,18:15:13,146
1356697613,04-10-18,18:15:14,354
1356697619,04-10-18,18:15:14,144
1356697647,04-10-18,18:15:16,145
1356697748,04-10-18,18:15:24,142
1356697767,04-10-18,18:15:25,125
1356698604,04-10-18,18:16:18,177
1356698649,04-10-18,18:16:21,128
1356699291,04-10-18,18:16:57,147
1356699310,04-10-18,18:16:58,70
1356699397,04-10-18,18:17:04,137
1356700074,04-10-18,18:17:51,197
1356700377,04-10-18,18:18:10,213
1356700467,04-10-18,18:18:16,184
1356700532,04-10-18,18:18:21,132
1356700600,04-10-18,18:18:25,69
1356700626,04-10-18,18:18:26,139
1356701174,04-10-18,18:19:03,762
1356701447,04-10-18,18:19:21,186
1356701737,04-10-18,18:19:40,177
1356701801,04-10-18,18:19:45,119
1356701970,04-10-18,18:19:56,68
1356703157,04-10-18,18:21:13,138
1356703186,04-10-18,18:21:15,136
1356703355,04-10-18,18:21:27,132
1356704104,04-10-18,18:22:19,228
1356704215,04-10-18,18:22:25,226
1356704310,04-10-18,18:22:31,137
1356704581,04-10-18,18:22:48,217
1356704634,04-10-18,18:22:52,142
1356704739,04-10-18,18:22:58,154
1356704814,04-10-18,18:23:04,158
1356705752,04-10-18,18:24:06,253
1356705852,04-10-18,18:24:12,136
1356705898,04-10-18,18:24:14,150
1356706005,04-10-18,18:24:22,226
1356706037,04-10-18,18:24:25,185
1356706869,04-10-18,18:25:22,255
1356707098,04-10-18,18:25:37,184
1356707365,04-10-18,18:25:54,139
1356707402,04-10-18,18:25:56,123
1356707448,04-10-18,18:25:59,146
1356708153,04-10-18,18:26:47,189
1356708375,04-10-18,18:27:03,148
1356708709,04-10-18,18:27:26,156
1356708765,04-10-18,18:27:30,140
1356709831,04-10-18,18:28:40,221
1356709911,04-10-18,18:28:44,229
1356710119,04-10-18,18:28:55,135
1356710241,04-10-18,18:29:03,165
1356710993,04-10-18,18:29:55,409
1356711280,04-10-18,18:30:11,147
1356711331,04-10-18,18:30:15,207
1356711358,04-10-18,18:30:17,152
1356711610,04-10-18,18:30:31,165
1356712405,04-10-18,18:31:21,199
1356712441,04-10-18,18:31:23,211
1356712480,04-10-18,18:31:25,188
1356712528,04-10-18,18:31:30,210
1356712783,04-10-18,18:31:48,152
1356713001,04-10-18,18:32:00,231
1356713868,04-10-18,18:32:50,213
1356713916,04-10-18,18:32:54,271
1356714041,04-10-18,18:33:01,217
1356714069,04-10-18,18:33:03,371
1356714250,04-10-18,18:33:15,209
1356714320,04-10-18,18:33:19,145
1356714421,04-10-18,18:33:26,180
1356715427,04-10-18,18:34:32,189
1356715470,04-10-18,18:34:35,142
1356715569,04-10-18,18:34:40,176
1356715692,04-10-18,18:34:48,209
1356715723,04-10-18,18:34:50,213
1356716620,04-10-18,18:35:58,224
1356716929,04-10-18,18:36:15,229
1356717027,04-10-18,18:36:21,230
1356717153,04-10-18,18:36:29,236
1356717877,04-10-18,18:37:19,380
1356718021,04-10-18,18:37:30,292
1356718150,04-10-18,18:37:39,297
1356718153,04-10-18,18:37:39,303
1356718218,04-10-18,18:37:43,278
1356718310,04-10-18,18:37:49,206
1356718403,04-10-18,18:37:54,161
1356718417,04-10-18,18:37:55,154
1356718440,04-10-18,18:37:56,241
1356718511,04-10-18,18:38:01,223
1356718524,04-10-18,18:38:03,232
1356719458,04-10-18,18:39:06,222
1356719610,04-10-18,18:39:15,277
1356720826,04-10-18,18:40:37,229
1356720980,04-10-18,18:40:45,226
1356721184,04-10-18,18:40:57,184
1356721236,04-10-18,18:41:01,163
1356721856,04-10-18,18:41:47,328
1356722067,04-10-18,18:41:59,291
1356722128,04-10-18,18:42:03,291
1356722353,04-10-18,18:42:16,230
1356723250,04-10-18,18:43:17,199
1356723614,04-10-18,18:43:44,223
1356724852,04-10-18,18:45:04,227
1356725011,04-10-18,18:45:13,220
1356725055,04-10-18,18:45:16,221
1356725113,04-10-18,18:45:20,388
1356725176,04-10-18,18:45:24,257
1356726396,04-10-18,18:46:40,291
1356726486,04-10-18,18:46:44,225
1356727705,04-10-18,18:48:05,319
1356727799,04-10-18,18:48:11,237
1356727923,04-10-18,18:48:20,318
1356727993,04-10-18,18:48:24,313
1356728033,04-10-18,18:48:26,314
1356728088,04-10-18,18:48:29,333
1356728159,04-10-18,18:48:33,245
1356728613,04-10-18,18:49:05,790
1356728972,04-10-18,18:49:27,295
1356729054,04-10-18,18:49:33,309
1356729211,04-10-18,18:49:44,240
1356729367,04-10-18,18:49:54,302
1356729397,04-10-18,18:49:56,244
1356729449,04-10-18,18:49:59,319
1356729650,04-10-18,18:50:13,478
1356730525,04-10-18,18:51:10,402
1356730553,04-10-18,18:51:11,261
1356730548,04-10-18,18:51:11,297
1356730619,04-10-18,18:51:16,386
1356730719,04-10-18,18:51:22,317
1356730717,04-10-18,18:51:22,247
1356731795,04-10-18,18:52:37,267
1356731874,04-10-18,18:52:41,319
1356731915,04-10-18,18:52:43,310
1356731931,04-10-18,18:52:44,312
1356732132,04-10-18,18:52:58,243
1356733130,04-10-18,18:54:06,289
1356733136,04-10-18,18:54:07,303
1356733269,04-10-18,18:54:15,187
1356733316,04-10-18,18:54:18,328
1356733377,04-10-18,18:54:22,166
1356733533,04-10-18,18:54:32,168
1356733730,04-10-18,18:54:45,680
1356734503,04-10-18,18:55:38,674
1356734604,04-10-18,18:55:45,203
1356734711,04-10-18,18:55:52,482
1356735860,04-10-18,18:57:08,307
1356736005,04-10-18,18:57:18,154
1356736135,04-10-18,18:57:28,128
1356736148,04-10-18,18:57:29,253
1356736142,04-10-18,18:57:29,408
1356736204,04-10-18,18:57:33,338
1356737096,04-10-18,18:58:36,307
1356737110,04-10-18,18:58:37,282
1356737202,04-10-18,18:58:43,299
1356737268,04-10-18,18:58:47,237
1356737299,04-10-18,18:58:49,140
1356737418,04-10-18,18:58:55,226
1356737504,04-10-18,18:59:02,218
1356738396,04-10-18,19:00:07,214
1356738401,04-10-18,19:00:07,233
1356738780,04-10-18,19:00:29,149
1356738814,04-10-18,19:00:31,148
1356738984,04-10-18,19:00:41,842
1356739533,04-10-18,19:01:20,205
1356739585,04-10-18,19:01:24,220
1356739853,04-10-18,19:01:41,140
1356739960,04-10-18,19:01:48,143
1356740107,04-10-18,19:01:58,161
1356740833,04-10-18,19:02:51,199
1356740954,04-10-18,19:02:58,246
1356741022,04-10-18,19:03:03,187
1356741266,04-10-18,19:03:19,134
1356741352,04-10-18,19:03:25,305
1356741376,04-10-18,19:03:28,140
1356742318,04-10-18,19:04:34,133
1356742402,04-10-18,19:04:39,235
1356742439,04-10-18,19:04:41,221
1356742438,04-10-18,19:04:41,131
1356742809,04-10-18,19:05:07,352
1356743674,04-10-18,19:06:07,145
1356743792,04-10-18,19:06:14,148
1356743786,04-10-18,19:06:14,127
1356743835,04-10-18,19:06:17,128
1356744032,04-10-18,19:06:30,151
1356744749,04-10-18,19:07:17,330
1356744801,04-10-18,19:07:21,213
1356744868,04-10-18,19:07:27,133
1356744896,04-10-18,19:07:29,201
1356745057,04-10-18,19:07:41,198
1356745081,04-10-18,19:07:43,137
1356745129,04-10-18,19:07:47,138
1356746286,04-10-18,19:09:09,208
1356746315,04-10-18,19:09:11,206
1356746513,04-10-18,19:09:25,152
1356746534,04-10-18,19:09:27,152
1356747533,04-10-18,19:10:40,518
1356747641,04-10-18,19:10:46,147
1356748462,04-10-18,19:11:45,236
1356748566,04-10-18,19:11:53,247
1356748608,04-10-18,19:11:55,185
1356748668,04-10-18,19:12:00,286
1356748749,04-10-18,19:12:06,197
1356748832,04-10-18,19:12:11,230
1356748925,04-10-18,19:12:18,157
1356749067,04-10-18,19:12:28,150
1356750210,04-10-18,19:13:45,127
1356750232,04-10-18,19:13:47,202
1356750300,04-10-18,19:13:51,139
1356750325,04-10-18,19:13:54,71
1356750356,04-10-18,19:13:57,817
1356751079,04-10-18,19:14:51,186
1356751253,04-10-18,19:15:02,172
1356751326,04-10-18,19:15:08,121
1356751605,04-10-18,19:15:25,134
1356751623,04-10-18,19:15:26,63
1356752280,04-10-18,19:16:17,180
1356752431,04-10-18,19:16:27,190
1356752647,04-10-18,19:16:40,200
1356752638,04-10-18,19:16:40,154
1356752689,04-10-18,19:16:43,207
1356753603,04-10-18,19:17:49,197
1356753731,04-10-18,19:17:57,130
1356753932,04-10-18,19:18:10,139
1356754165,04-10-18,19:18:27,153
1356755096,04-10-18,19:19:32,191
1356755152,04-10-18,19:19:36,191
1356755283,04-10-18,19:19:44,139
1356755317,04-10-18,19:19:47,213
1356755368,04-10-18,19:19:50,156
1356755428,04-10-18,19:19:54,155
1356755463,04-10-18,19:19:58,540
1356756436,04-10-18,19:21:05,145
1356756445,04-10-18,19:21:05,119
1356756670,04-10-18,19:21:21,118
1356756761,04-10-18,19:21:28,123
1356757467,04-10-18,19:22:24,198
1356757495,04-10-18,19:22:27,133
1356757535,04-10-18,19:22:29,126
1356757830,04-10-18,19:22:49,139
1356757916,04-10-18,19:22:55,149
1356757950,04-10-18,19:22:57,149
1356758751,04-10-18,19:23:57,191
1356758972,04-10-18,19:24:13,139
1356759018,04-10-18,19:24:16,134
1356759187,04-10-18,19:24:28,124
1356759195,04-10-18,19:24:29,164
1356759236,04-10-18,19:24:31,157
1356760072,04-10-18,19:25:29,181
1356760176,04-10-18,19:25:36,193
1356761445,04-10-18,19:27:10,158
1356761597,04-10-18,19:27:24,211
1356761665,04-10-18,19:27:29,279
1356762303,04-10-18,19:28:21,206
1356762319,04-10-18,19:28:22,207
1356762684,04-10-18,19:28:47,143
1356762679,04-10-18,19:28:47,164
1356763560,04-10-18,19:29:58,247
1356763651,04-10-18,19:30:05,194
1356763671,04-10-18,19:30:06,207
1356763734,04-10-18,19:30:10,115
1356763745,04-10-18,19:30:11,385
1356763881,04-10-18,19:30:20,511
1356764003,04-10-18,19:30:29,124
1356765200,04-10-18,19:32:00,156
1356766052,04-10-18,19:33:04,216
1356766058,04-10-18,19:33:05,196
1356766068,04-10-18,19:33:06,195
1356766415,04-10-18,19:33:32,153
1356766474,04-10-18,19:33:38,184
1356767318,04-10-18,19:34:38,176
1356767372,04-10-18,19:34:43,195
1356767367,04-10-18,19:34:43,225
1356767444,04-10-18,19:34:48,218
1356767465,04-10-18,19:34:50,138
1356767524,04-10-18,19:34:54,149
1356767609,04-10-18,19:35:00,161
1356767640,04-10-18,19:35:03,165
1356768421,04-10-18,19:36:00,203
1356768566,04-10-18,19:36:09,201
1356768613,04-10-18,19:36:12,213
1356768708,04-10-18,19:36:19,210
1356768709,04-10-18,19:36:19,160
1356768787,04-10-18,19:36:24,148
1356768860,04-10-18,19:36:29,143
1356769668,04-10-18,19:37:30,307
1356769828,04-10-18,19:37:41,208
1356769856,04-10-18,19:37:42,146
1356769914,04-10-18,19:37:46,144
1356771016,04-10-18,19:39:06,283
1356771205,04-10-18,19:39:20,231
1356772090,04-10-18,19:40:24,184
1356772177,04-10-18,19:40:30,206
1356772669,04-10-18,19:41:03,219
1356773463,04-10-18,19:42:01,210
1356773503,04-10-18,19:42:03,252
1356773613,04-10-18,19:42:09,226
1356773746,04-10-18,19:42:19,229
1356773753,04-10-18,19:42:20,204
1356773863,04-10-18,19:42:29,238
1356773882,04-10-18,19:42:30,213
1356773916,04-10-18,19:42:33,236
1356773915,04-10-18,19:42:33,148
1356774083,04-10-18,19:42:46,1062
1356774723,04-10-18,19:43:36,233
1356774819,04-10-18,19:43:43,183
1356774969,04-10-18,19:43:52,150
1356774974,04-10-18,19:43:53,150
1356775075,04-10-18,19:43:59,161
1356775145,04-10-18,19:44:03,134
1356775170,04-10-18,19:44:05,161
1356776128,04-10-18,19:45:17,329
1356776159,04-10-18,19:45:19,229
1356776238,04-10-18,19:45:25,139
1356776246,04-10-18,19:45:26,237
1356776285,04-10-18,19:45:29,131
1356777017,04-10-18,19:46:28,127
1356777449,04-10-18,19:46:58,239
1356777483,04-10-18,19:47:01,125
1356777492,04-10-18,19:47:01,157
1356778196,04-10-18,19:47:56,188
1356778334,04-10-18,19:48:06,216
1356778452,04-10-18,19:48:14,206
1356778623,04-10-18,19:48:28,142
1356778667,04-10-18,19:48:31,136
1356778709,04-10-18,19:48:34,206
1356779319,04-10-18,19:49:18,190
1356779495,04-10-18,19:49:32,261
